canonical_smiles,molecule_chembl_id,act_inact_id,test_val_train
CCCn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CN(C)CC(C)c3ccco3)sc21,CHEMBL247956,1,training
BrCc1ccc(-c2noc(-c3ccncc3)n2)cc1,CHEMBL494691,1,training
CN(CC(C)(C)CO)C(=O)Cn1c(=O)c(C(=O)NCc2ccc(Cl)cc2)cc2ccc(-c3cn[nH]c3)nc21,CHEMBL3898714,1,training
CN(Cc1cc2c(=O)c(C(=O)NCc3cccc(Cl)c3)cn(C)c2s1)CC(O)c1cccnc1,CHEMBL246732,1,training
CC(CN(C)Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(CCO)c2s1)c1ccco1,CHEMBL248160,1,training
CCn1cc(-c2c(O)cnc3c2cc(C(=O)NCc2ccc(Cl)cc2)c(=O)n3CC(=O)N2CC(C)(C)C2)cn1,CHEMBL3917159,1,training
CN(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1)CC(O)c1cccs1,CHEMBL247357,1,training
Cc1cn([C@@H]2C[C@@H](F)[C@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O,CHEMBL2092833,1,training
CCN(CC)CCn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CCCO)sc21,CHEMBL195916,1,training
Cn1nccc1Cc1cnc2c(c1)cc(C(=O)NCc1ccc(Cl)cc1)c(=O)n2CC(=O)N1CC(C)(C)C1,CHEMBL3970503,1,training
CN(Cc1cc2c(=O)c(C(=O)NCc3ccc(F)cc3)cn(C)c2s1)CC(O)c1ccc(F)cc1,CHEMBL246523,1,training
CN(Cc1cc2c(=O)c(C(=O)NCc3cccc(Cl)c3)cn(C)c2s1)CC(O)c1ccccn1,CHEMBL246525,1,training
CN(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1)CC(O)c1cnccn1,CHEMBL247752,1,training
COc1ccc2c(c1)[C@@]1(C)CCC[C@@](C)(N)[C@@H]1CC2,CHEMBL333948,1,training
CN(CC(C)(C)CO)C(=O)Cn1c(=O)c(C(=O)NCc2ccc(Cl)cc2)cc2ccc(NC3CC3)nc21,CHEMBL3978441,1,training
CC1CN(C(=O)Cn2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cc3c(-c4cnc(N)nc4)c(-c4cnn(C)c4)cnc32)C1,CHEMBL3903561,1,training
Cn1cnc(-c2cnc3c(c2)cc(C(=O)NCc2ccc(Cl)cc2)c(=O)n3CC(=O)N2CC(C)(F)C2)c1,CHEMBL3977375,1,training
CN(CC(=O)O)c1ccnc2c1cc(C(=O)NCc1ccc(Cl)cc1)c(=O)n2CC(=O)N1CC(C)(C)C1,CHEMBL3099825,1,training
COc1cc(CNC(=O)c2cc3cc(-c4cn(C)cn4)cnc3n(CC(=O)N3CC(C)(F)C3)c2=O)ccc1Cl,CHEMBL3902833,1,training
O=C(NCc1ccc(Cl)cc1)c1cn(CCO)c2sc(C#CCO)cc2c1=O,CHEMBL195865,1,training
CC1(C)CN(C(=O)Cn2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cc3cc(CN4CCNC(C(F)(F)F)C4)cnc32)C1,CHEMBL3903216,1,training
CN(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1)CC(O)c1cccc(C#N)c1,CHEMBL247554,1,training
CN(Cc1cc2c(=O)c(C(=O)NCc3ccc(Cl)cc3)cn(C)c2s1)CC(O)c1ccccc1,CHEMBL245291,1,training
