molecule_chembl_id,pchembl_value,target_chembl_id,value,canonical_smiles
CHEMBL1077295,5.3,CHEMBL1828,5000.0,CN(Cc1cc2c3c(c1)c(=O)c(C(=O)NCc1ccc(Cl)cc1)cn3CC(=O)N2C)C[C@@H](O)c1cc2ccccc2o1
CHEMBL1092799,5.3,CHEMBL1828,5000.0,CN1C(=O)Cn2cc(C(=O)NCc3ccc(Cl)cc3)c(=O)c3cc(CN4CCOCC4)cc1c32
CHEMBL1095087,4.58,CHEMBL1828,26000.0,O=C(NCc1ccc(Cl)cc1)c1cn2c(CCN3CCOCC3)cc3cc(CN4CCOCC4)cc(c1=O)c32
CHEMBL118808,5.4,CHEMBL1828,4000.0,COc1ccc2c(c1)[C@@]1(C)CCC[C@@](C)(C(=O)O)[C@@H]1CC2
CHEMBL119540,5.4,CHEMBL1828,4000.0,C[C@]12CC[C@@H](O)[C@@](C)(CO)[C@@H]1CCc1cc(CO)c(O)cc12
CHEMBL119855,5.1,CHEMBL1828,8000.0,C[C@]12CC[C@@H](O)[C@@](C)(CO)[C@@H]1CCc1ccc(O)cc12
CHEMBL119903,5.52,CHEMBL1828,3000.0,COc1cc2c(cc1CO)CC[C@@H]1[C@]2(C)CCC[C@@]1(C)CO
CHEMBL152,,CHEMBL1872,,Nc1ccn(C[C@@H](CO)OCP(=O)(O)O)c(=O)n1
CHEMBL15985,4.36,CHEMBL1828,44000.0,Oc1[nH]c(Nc2ccc3c(c2)CCC3)nc2ncnc1-2
CHEMBL16103,5.58,CHEMBL1828,2600.0,CCCCc1ccc(Nc2nc(Cl)c3[nH]cnc3n2)cc1
CHEMBL16119,5.85,CHEMBL1828,1400.0,CCCCc1ccc(Nc2nc(OC)c3[nH]cnc3n2)cc1
CHEMBL16122,4.84,CHEMBL1828,14400.0,CCCCc1ccc(Nc2nc(N)c3[nH]cnc3n2)cc1
CHEMBL16129,4.44,CHEMBL1828,36000.0,CCCCc1ccc(Nc2nc(S)c3[nH]cnc3n2)cc1
CHEMBL16193,4.92,CHEMBL1828,12000.0,CCCCc1ccc(Nc2nc(O)c3[nH]cnc3n2)cc1
CHEMBL165,5.48,CHEMBL1828,3300.0,Oc1ccc(/C=C/c2cc(O)cc(O)c2)cc1
CHEMBL1652467,5.6,CHEMBL1828,2500.0,Nc1nc(=O)c2ncn(CCOCP(=O)(O)OP(=O)(O)OP(=O)(O)O)c2[nH]1
CHEMBL189703,4.73,CHEMBL1828,18500.0,CC(C)CCC[C@@H](C)[C@H]1CCC2C3CC=C4C[C@@H](OCC(=O)O)CC[C@]4(C)C3CC[C@@]21C
CHEMBL1917196,,CHEMBL5946,100000.0,CCCCCCCCCCCC(=O)Oc1cccc2c1C(=O)C=CC2=O
CHEMBL1917198,,CHEMBL5946,100000.0,CCCCCCCC/C=C\CCCCCCCC(=O)Oc1cccc2c1C(=O)C=CC2=O
CHEMBL193952,5.24,CHEMBL4859,5800.0,Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O2)c(=O)[nH]c1=O
CHEMBL194259,4.73,CHEMBL3414,18500.0,Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CO)sc21
CHEMBL194433,6.43,CHEMBL4859,370.0,Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CN3CCOCC3)ccc21
CHEMBL194635,5.4,CHEMBL3414,4000.0,Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CCO)sc21
CHEMBL194695,5.02,CHEMBL3414,9500.0,Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(C#CCCO)sc21
CHEMBL194706,4.66,CHEMBL3414,22000.0,Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(C#CCCCO)sc21
CHEMBL195452,5.66,CHEMBL3414,2200.0,O=C(NCc1ccc(Cl)cc1)c1cnc2sc(CCCO)cc2c1O
CHEMBL195453,,CHEMBL4859,,Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CCCO)sc21
CHEMBL195865,5.96,CHEMBL3414,1100.0,O=C(NCc1ccc(Cl)cc1)c1cn(CCO)c2sc(C#CCO)cc2c1=O
CHEMBL195908,6.12,CHEMBL3414,750.0,O=C(NCc1ccc(Cl)cc1)c1cn(CCO)c2sc(CCCO)cc2c1=O
CHEMBL195916,6.09,CHEMBL3414,810.0,CCN(CC)CCn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CCCO)sc21
CHEMBL196541,5.75,CHEMBL3414,1800.0,CCn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(C#CCO)sc21
CHEMBL196632,6.17,CHEMBL3414,670.0,CCn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CCCO)sc21
CHEMBL196949,6.0,CHEMBL3414,1000.0,Cn1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(C#CCO)sc21
CHEMBL197465,5.57,CHEMBL3414,2700.0,O=C(NCc1ccc(Cl)cc1)c1cnc2sc(C#CCO)cc2c1O
CHEMBL197562,5.62,CHEMBL3414,2400.0,CC(C)n1cc(C(=O)NCc2ccc(Cl)cc2)c(=O)c2cc(CCCO)sc21
CHEMBL2011646,,CHEMBL5946,200000.0,C/C=C/C1=CC2=CC(=O)[C@@](C)(OC(=O)c3c(C)cc(O)cc3O)[C@@H](O)[C@@H]2CO1
CHEMBL2011647,,CHEMBL5946,200000.0,Cc1cc(O)cc(O)c1C(=O)O[C@H]1[C@@H]2COC(/C=C/CO)=CC2=CC(=O)[C@@]1(C)O
